std_no,room,sex,familysize,device,internet_per_day,math,science,thai,english,earning,program
std047,2,M,7,4,7,48,54,59,54,200,EP
,,,,,,,,,,,EP
std049,2,M,2,2,5,32,27,86,88,150,EP
std050,2,M,5,3,10,37,28,75,66,90,EP
std051,2,M,4,4,11,38,37,91,62,100,EP
std052,2,M,2,4,10,57,65,38,51,200,EP
std053,2,M,4,2,4,55,65,82,35,180,EP
std054,2,M,2,3,11,36,26,55,84,100,EP
std055,2,M,3,4,10,50,41,66,55,190,EP
std056,2,M,7,4,7,42,46,55,54,90,EP
std057,2,M,6,4,8,53,61,80,59,110,EP
std058,2,F,6,2,6,42,52,50,72,200,EP
std059,2,F,3,3,6,51,45,41,60,180,EP
std060,2,F,6,2,4,32,39,61,75,60,EP
std061,2,F,3,4,7,32,42,66,70,160,EP
std062,2,F,7,3,11,33,42,46,81,120,EP
std063,2,F,6,2,4,59,63,94,39,150,EP
std064,2,F,2,3,10,40,40,44,72,140,EP
std065,2,F,6,4,6,49,45,70,66,160,EP
std066,2,F,4,2,6,41,38,52,63,70,EP
std067,2,F,5,2,4,38,35,62,67,60,EP
std068,2,F,7,4,9,33,32,44,84,120,EP
std069,2,F,2,4,6,54,63,84,41,80,EP
std070,2,F,4,4,8,60,59,98,51,150,EP
std071,2,F,7,3,10,54,50,44,43,120,EP
std072,2,F,4,4,6,55,61,66,37,100,EP
std073,2,F,4,4,10,38,37,65,57,190,EP
std074,2,F,5,3,11,57,49,79,41,190,EP
std075,2,F,6,4,11,39,37,44,63,170,EP
std076,2,F,4,2,8,39,36,63,72,190,EP
std077,2,F,5,3,9,34,34,66,82,130,EP
std078,2,F,7,3,8,40,50,74,59,120,EP
std079,3,M,4,2,10,82,78,30,19,70,SMT
std080,3,M,7,3,7,50,48,54,63,150,SMT
std081,3,M,2,1,6,77,75,72,31,100,SMT
std082,3,M,6,3,11,61,61,89,47,150,SMT
std083,3,M,7,2,8,84,94,34,21,130,SMT
std084,3,M,3,2,11,71,76,100,30,90,SMT
std085,3,M,2,2,11,46,43,32,60,80,SMT
std086,3,M,7,3,12,63,59,64,49,60,SMT
std087,3,,,,,,,,47,150,SMT
std088,3,M,4,2,7,60,53,69,55,90,SMT
std089,3,M,7,2,10,81,73,34,30,130,SMT
std090,3,M,5,2,6,61,58,63,46,60,SMT
std091,3,M,5,2,8,80,83,39,32,160,SMT
std092,3,M,4,2,10,55,49,35,58,140,SMT
std093,3,M,5,2,11,50,54,91,69,160,SMT
std094,3,M,7,3,9,76,78,51,39,180,SMT
std095,3,M,3,3,9,50,57,75,53,70,SMT
std096,3,M,4,1,6,89,94,45,14,60,SMT
std097,3,M,7,2,8,47,41,46,66,130,SMT
std098,3,M,4,3,10,89,91,37,25,180,SMT
std099,3,M,3,1,7,84,86,55,26,50,SMT
std100,3,F,4,1,4,77,79,76,26,70,SMT
std101,3,F,4,3,7,48,55,84,64,160,SMT
std102,3,F,4,2,6,54,49,82,66,120,SMT
std103,3,F,7,2,9,81,87,98,34,50,SMT
std104,3,F,5,2,9,87,90,31,19,100,SMT
std105,3,F,3,2,10,84,93,94,36,160,SMT
std106,3,F,6,3,8,50,56,49,53,160,SMT
std107,3,F,6,2,12,87,78,69,14,130,SMT
std108,3,F,3,3,10,78,71,62,34,110,SMT
std109,3,F,5,3,9,88,87,70,20,50,SMT
std110,3,F,4,1,5,49,40,62,54,90,SMT
std111,3,F,3,2,11,50,54,92,62,110,SMT
std112,3,F,3,1,6,67,61,81,41,60,SMT
std113,3,F,4,1,8,86,87,88,18,120,SMT
std114,3,F,6,3,12,45,38,56,57,170,SMT
std115,3,F,7,1,7,47,48,88,56,120,SMT
,3,F,2,2,,,,67,62,170,SMT
std117,3,F,2,1,6,78,87,47,41,50,SMT
std118,3,F,4,1,4,71,72,83,31,150,SMT
std119,4,M,2,2,9,60,54,78,59,130,SMT
std120,4,M,6,3,10,73,63,73,31,90,SMT
std121,4,M,7,2,9,66,69,77,54,100,SMT
std122,4,M,5,2,6,45,45,73,71,150,SMT
std123,4,M,5,3,8,61,59,56,58,70,SMT
std124,4,M,2,1,7,89,98,58,15,50,SMT
std124,4,M,2,1,7,89,98,58,15,50,SMT
std125,4,M,5,1,8,80,88,74,24,70,SMT
std126,4,M,2,2,10,67,73,74,52,170,SMT
std127,4,M,5,3,7,71,71,87,48,170,SMT
std128,4,M,6,2,12,51,55,64,63,180,SMT
std129,4,M,6,2,11,64,72,31,55,80,SMT
std130,4,M,3,2,8,46,54,50,62,150,SMT
std131,4,M,6,1,8,90,100,33,30,80,SMT
std132,4,M,4,1,5,53,61,69,49,180,SMT
std133,4,M,2,2,12,83,89,40,33,180,SMT
std134,4,M,3,2,7,55,64,97,52,120,SMT
std135,4,M,3,3,9,62,61,40,54,110,SMT
std136,4,M,2,1,5,74,70,66,36,150,SMT
std137,4,F,6,3,6,61,58,89,49,110,SMT
std138,4,F,4,2,9,55,63,38,52,80,SMT
std139,4,F,7,1,8,83,75,37,29,130,SMT
std140,4,F,6,1,5,70,80,67,44,130,SMT
std141,4,F,3,3,12,83,85,93,22,110,SMT
std142,4,F,4,2,6,57,66,40,57,180,SMT
std143,4,F,3,3,6,61,66,89,43,110,SMT
std144,4,F,5,2,10,47,40,86,57,140,SMT
std145,4,F,5,2,10,65,61,69,45,80,SMT
std146,4,F,6,2,7,81,88,95,22,150,SMT
std147,4,F,3,2,8,46,42,46,72,140,SMT
std148,4,F,4,3,6,70,62,52,37,50,SMT
std149,4,F,5,3,12,46,47,82,57,110,SMT
std150,4,F,4,2,9,72,72,43,28,100,SMT
std151,4,F,4,3,7,74,78,53,32,160,SMT
std152,4,F,2,3,12,85,95,87,25,180,SMT
std153,4,F,5,1,8,48,55,90,66,130,SMT
std154,4,F,4,1,4,71,70,89,29,180,SMT
std155,4,F,6,1,6,75,75,31,26,130,SMT
std156,4,F,4,1,8,45,46,55,67,60,SMT
std157,4,F,2,1,6,79,78,72,29,140,SMT
std158,4,F,4,3,9,89,93,57,23,80,SMT
std159,5,M,3,1,2,53,49,47,60,110,GP
std160,5,M,6,2,5,41,38,54,50,30,GP
std161,5,M,5,2,6,53,58,83,33,130,GP
std162,5,M,6,0,0,44,53,35,67,160,GP
std163,5,M,7,2,8,45,48,60,50,170,GP
std164,5,M,5,0,1,47,50,45,68,170,GP
std165,5,M,3,1,3,30,39,74,69,110,GP
std166,5,M,4,0,0,40,49,68,58,150,GP
std167,5,M,6,1,4,48,52,70,42,80,GP
std168,5,M,3,2,4,37,38,69,64,170,GP
std169,5,M,6,0,1,36,39,63,63,90,GP
std170,5,M,5,0,2,33,40,65,63,60,GP
std171,5,M,6,1,4,35,45,60,77,140,GP
std172,5,M,5,0,1,38,45,54,70,30,GP
std173,5,M,4,1,2,50,57,56,47,60,GP
std174,5,F,6,2,7,45,43,49,61,130,GP
std175,5,F,6,2,6,60,68,73,50,120,GP
std176,5,F,6,0,1,57,54,84,31,140,GP
std177,5,F,5,2,7,56,60,42,52,140,GP
std178,5,F,2,2,7,53,61,53,49,120,GP
std179,5,F,6,1,3,40,37,36,69,40,GP
std180,5,F,3,0,2,44,52,57,55,110,GP
std181,5,F,5,0,0,42,47,58,61,40,GP
std182,5,F,3,2,6,39,41,88,74,100,GP
std183,5,F,2,0,1,51,53,41,63,70,GP
std184,5,F,7,0,0,48,54,70,55,90,GP
std185,5,F,6,0,0,37,42,40,74,150,GP
std186,5,F,2,2,5,36,43,48,50,150,GP
std187,5,F,3,0,20,31,36,58,71,160,GP
std188,5,F,5,2,8,50,52,34,64,50,GP
std189,5,F,2,1,3,39,38,47,58,150,GP
std190,5,F,4,1,2,38,38,30,48,50,GP
std191,5,F,7,0,2,33,30,63,73,120,GP
std192,5,F,6,2,5,54,55,61,46,120,GP
std193,5,F,2,0,1,50,46,82,39,40,GP
std194,5,F,4,1,2,43,43,58,44,150,GP
std195,5,F,7,0,2,39,48,51,76,70,GP
std196,5,F,3,2,5,48,44,72,50,160,GP
std197,5,F,4,0,1,47,55,61,49,50,GP
std197,5,F,4,0,1,47,55,61,49,50,GP
std198,5,F,2,2,4,32,31,78,82,70,GP
std199,6,M,4,1,2,46,43,69,64,100,GP
std200,6,M,3,1,4,32,42,75,70,150,GP
std201,6,M,4,2,5,45,48,85,69,130,GP
std202,6,M,6,2,5,36,42,80,59,180,GP
std203,6,M,5,0,2,32,31,53,66,90,GP
std204,6,M,4,1,2,145,41,38,69,60,GP
std205,6,M,6,1,3,43,45,76,58,150,GP
std206,6,M,3,2,8,47,47,75,53,180,GP
std207,6,M,2,0,2,51,50,37,36,150,GP
std208,6,M,7,0,1,31,39,55,79,140,GP
std209,6,M,2,2,6,60,56,33,49,120,GP
std210,6,M,6,0,0,52,52,48,51,130,GP
std211,6,M,6,2,4,58,63,78,38,120,GP
std212,6,M,3,2,4,44,50,46,69,140,GP
std213,6,M,5,0,0,41,47,57,52,140,GP
std214,6,M,6,2,4,48,50,37,47,150,GP
std215,6,M,3,2,6,43,39,86,57,60,GP
std216,6,M,3,1,3,30,38,74,82,160,GP
std217,6,F,3,1,4,42,48,82,73,50,GP
std218,6,F,5,2,5,58,56,73,48,140,GP
std219,6,F,7,2,5,51,46,54,50,100,GP
std220,6,F,3,0,2,38,45,66,76,130,GP
std221,6,F,3,0,0,31,32,61,80,50,GP
std222,6,F,6,2,6,49,58,43,61,70,GP
std223,6,F,7,1,4,34,40,36,72,60,GP
std224,6,F,5,1,4,53,52,51,54,40,GP
std225,6,F,3,1,4,47,46,71,54,120,GP
std226,6,F,7,2,7,44,51,46,50,180,GP
std227,6,F,7,2,7,42,48,82,45,180,GP
std228,6,F,3,2,8,34,33,37,74,100,GP
std229,6,F,4,1,19,45,51,50,52,140,GP
std230,6,F,4,2,8,44,47,50,68,150,GP
std231,6,F,4,2,4,57,54,70,43,150,GP
std232,6,F,5,0,1,60,56,32,46,180,GP
std233,6,F,2,1,4,60,55,80,34,180,GP
std234,6,F,4,0,2,39,49,35,74,180,GP
std235,6,F,5,0,1,42,44,60,65,80,GP
std236,6,F,7,0,2,59,66,65,30,40,GP
std237,6,F,2,1,2,34,37,86,60,30,GP
std238,6,F,7,1,2,54,54,44,31,50,GP
std239,7,M,4,0,2,34,34,64,65,60,GP
std240,7,M,3,1,2,38,41,57,77,160,GP
std241,7,M,6,1,2,52,51,71,55,140,GP
std242,7,M,5,2,6,32,29,90,55,170,GP
std243,7,M,7,2,4,41,45,87,66,110,GP
std244,7,M,2,1,2,53,48,42,40,130,GP
std245,7,M,2,1,2,59,54,33,47,30,GP
std246,7,M,6,2,8,43,49,55,55,160,GP
std247,7,M,3,2,7,38,39,30,66,170,GP
std248,7,M,4,2,4,46,49,62,60,120,GP
std249,7,M,2,1,3,38,42,58,73,150,GP
std250,7,M,7,0,0,47,47,31,47,120,GP
std251,7,M,2,0,1,45,41,50,69,40,GP
std252,7,M,7,0,0,58,61,54,41,100,GP
std253,7,M,6,2,5,53,62,88,56,160,GP
std254,7,M,3,2,6,50,56,48,35,140,GP
std255,7,M,3,1,3,41,46,65,66,30,GP
std256,7,M,4,2,8,42,51,34,57,140,GP
std257,7,F,2,0,1,55,57,38,59,50,GP
std258,7,F,4,1,2,46,50,49,53,120,GP
std259,7,F,2,1,4,31,39,50,55,50,GP
std260,7,F,6,0,2,58,58,72,34,50,GP
std261,7,F,7,0,2,44,48,47,50,80,GP
std262,7,F,2,2,8,50,48,49,54,130,GP
std263,7,F,2,1,4,44,50,57,45,70,GP
std264,7,F,5,0,0,59,56,85,30,40,GP
std265,7,F,3,2,5,57,67,64,47,40,GP
std266,7,F,7,1,4,43,50,56,49,150,GP
std267,7,F,2,0,2,43,38,76,59,90,GP
std268,7,F,3,1,3,60,63,70,54,110,GP
std269,7,F,7,2,4,48,44,43,58,60,GP
std270,7,F,2,0,2,43,38,75,44,160,GP
std271,7,F,3,1,4,33,33,59,65,50,GP
std272,7,F,7,2,5,58,64,36,48,170,GP
std273,7,F,2,2,6,53,62,76,44,130,GP
std274,7,F,3,1,4,49,57,42,36,50,GP
std275,7,F,5,2,7,43,42,73,48,140,GP
std276,7,F,3,1,3,46,41,30,51,100,GP
std277,7,F,4,1,4,54,60,36,52,60,GP
std278,7,F,2,2,5,31,27,70,55,110,GP
std279,8,M,7,1,2,35,41,76,52,40,GP
std280,8,M,7,2,6,38,45,79,59,150,GP
std281,8,M,7,1,2,52,60,76,43,30,GP
std282,8,M,7,0,0,48,47,77,65,140,GP
std282,8,M,7,0,0,48,47,77,65,140,GP
std283,8,M,6,0,1,55,55,71,43,60,GP
std284,8,M,6,0,0,53,60,47,41,60,GP
std285,8,M,3,1,4,45,48,70,69,80,GP
std286,8,M,6,2,5,31,27,43,56,60,GP
std287,8,M,2,0,0,50,52,73,44,40,GP
std288,8,M,3,2,8,60,60,80,42,90,GP
std289,8,M,5,0,0,39,39,81,60,170,GP
std290,8,M,5,0,0,56,51,30,31,170,GP
std291,8,M,2,2,5,34,38,83,75,80,GP
std292,8,M,4,1,4,-70,60,85,37,110,GP
std293,8,M,7,2,8,51,61,51,41,110,GP
std294,8,M,2,0,1,49,50,56,65,170,GP
std295,8,M,2,1,2,58,58,82,30,40,GP
std296,8,M,5,1,2,40,38,36,69,180,GP
std297,8,M,6,0,2,35,30,42,69,70,GP
std298,8,F,4,2,7,43,38,89,70,150,GP
std299,8,F,7,1,4,33,36,59,62,40,GP
std300,8,F,3,1,3,33,36,37,82,180,GP
std301,8,F,7,1,4,56,60,40,46,120,GP
std302,8,F,5,0,1,56,64,77,48,130,GP
std303,8,F,3,0,1,32,31,50,59,70,GP
std304,8,F,6,2,5,48,46,82,46,100,GP
std305,8,F,2,0,2,55,52,41,40,150,GP
std306,8,F,5,2,7,36,44,82,54,180,GP
std307,8,F,6,1,3,46,47,38,54,170,GP
std308,8,F,6,1,4,60,67,40,38,120,GP
std309,8,F,4,1,3,37,39,33,66,130,GP
std310,8,F,7,2,6,45,45,65,65,80,GP
std311,8,F,6,1,2,33,39,74,74,140,GP
std312,8,F,6,1,2,55,55,74,51,110,GP
std313,8,F,6,1,2,32,37,76,61,110,GP
std314,8,F,2,2,7,49,54,48,58,130,GP
std315,8,F,7,2,5,51,53,57,48,120,GP
std316,8,F,5,0,0,34,29,73,73,170,GP
std317,8,F,6,0,0,57,61,45,38,60,GP
std318,8,F,4,2,5,33,28,34,69,140,GP
std319,9,M,3,1,3,53,54,45,58,40,GP
std320,9,M,2,2,5,37,36,30,66,120,GP
std321,9,M,5,1,3,60,70,38,49,30,GP
std322,9,M,6,0,0,42,51,43,72,170,GP
std323,9,M,5,0,1,59,69,65,56,50,GP
std324,9,M,4,1,3,49,59,72,46,50,GP
std325,9,M,7,2,4,43,53,34,43,50,GP
std326,9,M,3,2,8,56,61,45,32,130,GP
std327,9,M,2,0,2,52,61,38,34,110,GP
std328,9,M,5,2,5,58,56,39,28,120,GP
std329,9,M,7,1,4,50,49,79,52,50,GP
std330,9,M,5,1,3,54,55,74,34,150,GP
std331,9,M,3,1,4,41,49,72,58,40,GP
std332,9,M,2,0,0,33,43,64,58,50,GP
std333,9,M,3,2,5,41,43,37,57,150,GP
std334,9,M,3,0,2,43,47,78,69,90,GP
std335,9,M,7,1,3,51,50,80,50,100,GP
std336,9,M,2,1,4,53,61,76,55,70,GP
std337,9,M,3,1,2,30,25,31,66,100,GP
std338,9,F,5,1,2,38,46,75,69,150,GP
std339,9,F,6,0,2,50,60,75,52,50,GP
std340,9,F,7,2,6,55,64,42,55,90,GP
std341,9,F,4,0,0,45,44,75,50,60,GP
std342,9,F,6,2,7,53,50,56,57,170,GP
std343,9,F,5,0,0,40,50,90,67,150,GP
std344,9,F,4,2,6,48,56,67,48,110,GP
std345,9,F,5,2,7,58,55,54,52,120,GP
std346,9,F,5,1,4,36,45,62,53,120,GP
std347,9,F,6,1,3,35,44,67,69,70,GP
std348,9,F,7,0,0,39,36,33,69,100,GP
std349,9,F,3,2,7,52,57,48,53,150,GP
std350,9,F,5,1,4,42,42,39,44,140,GP
std351,9,F,7,1,2,52,58,62,58,90,GP
std352,9,F,6,0,1,37,38,51,48,70,GP
std353,9,F,3,1,4,53,48,41,58,60,GP
std354,9,F,6,1,4,49,55,64,38,60,GP
std355,9,F,6,2,8,57,67,84,30,160,GP
std356,9,F,3,2,8,30,38,78,59,80,GP
std357,9,F,4,0,1,49,48,86,44,30,GP
std358,9,F,6,0,2,57,53,35,31,140,GP
std359,10,M,4,0,1,52,50,61,57,50,GP
std360,10,M,3,1,2,30,38,83,80,100,GP
std361,10,M,7,2,5,35,31,73,77,110,GP
std362,10,M,4,2,4,53,49,67,54,180,GP
std363,10,M,3,1,4,41,37,75,60,100,GP
std364,10,M,7,0,0,54,54,65,48,160,GP
std365,10,M,6,2,5,46,55,56,68,150,GP
std366,10,M,4,0,2,36,34,55,51,30,GP
std367,10,M,5,2,5,35,36,73,70,140,GP
std368,10,M,4,2,7,59,58,60,45,150,GP
std369,10,M,6,1,3,40,41,43,62,130,GP
std370,10,M,5,2,7,38,44,82,73,140,GP
std371,10,M,3,1,3,50,46,50,44,140,GP
std372,10,M,5,0,0,31,30,89,55,100,GP
std373,10,M,7,1,4,50,49,79,60,40,GP
std374,10,M,3,1,2,50,52,81,45,170,GP
std375,10,M,2,2,7,35,38,54,62,130,GP
std376,10,M,5,0,0,53,55,34,59,60,GP
std377,10,M,7,2,8,30,34,44,76,110,GP
std378,10,F,4,2,7,37,32,87,65,70,GP
std379,10,F,3,0,0,43,45,53,65,80,GP
std380,10,F,2,1,2,51,55,71,45,150,GP
std381,10,F,7,1,2,38,33,44,77,180,GP
std382,10,F,6,2,5,56,65,47,52,180,GP
std383,10,F,5,1,4,55,65,54,56,180,GP
std384,10,F,2,0,0,46,55,76,264,90,GP
std385,10,F,7,1,2,38,39,52,55,160,GP
std386,10,F,7,1,2,55,59,89,32,100,GP
std387,10,F,4,1,2,56,59,46,47,130,GP
std388,10,F,6,0,1,32,32,38,64,130,GP
std389,10,F,2,1,4,33,33,54,80,100,GP
std390,10,F,2,1,3,56,60,47,34,180,GP
std391,10,F,2,0,2,57,53,80,30,40,GP
std392,10,F,3,2,5,46,45,76,51,80,GP
std393,10,F,4,0,0,53,48,88,46,130,GP
std394,10,F,7,1,2,55,59,34,60,120,GP
std395,10,F,4,1,3,42,50,43,63,110,GP
std396,10,F,3,2,4,59,57,67,37,80,GP
std397,10,F,3,0,1,35,37,59,74,30,GP
std398,10,F,3,2,5,32,38,72,53,60,GP
std399,11,M,3,0,1,51,52,87,57,30,GP
std400,11,M,5,2,8,47,57,76,44,70,GP
std401,11,M,5,2,7,30,38,85,59,180,GP
std402,11,M,2,1,2,57,52,37,36,100,GP
std403,11,M,6,0,1,43,43,44,60,30,GP
std404,11,M,6,2,8,33,38,44,69,30,GP
std405,11,M,5,0,2,33,43,72,59,120,GP
std406,11,M,3,1,2,51,54,52,63,30,GP
std407,11,M,6,1,4,-0.25,29,66,79,120,GP
std408,11,M,4,2,8,40,37,40,69,70,GP
std409,11,M,2,1,3,42,38,51,61,160,GP
std410,11,M,7,0,0,48,49,32,67,120,GP
std411,11,M,2,2,5,36,38,35,60,70,GP
std412,11,M,6,1,4,41,47,63,-82,110,GP
std413,11,M,7,2,7,37,42,34,65,100,GP
std414,11,M,4,1,2,43,51,56,54,40,GP
std415,11,M,3,2,5,57,57,88,42,80,GP
std416,11,M,7,1,2,30,31,74,65,100,GP
std417,11,M,2,1,3,42,38,54,67,80,GP
std418,11,F,2,2,7,54,52,60,37,150,GP
std419,11,F,3,0,1,45,45,77,59,70,GP
std420,11,F,3,2,4,30,25,30,83,70,GP
std421,11,F,4,1,3,33,35,87,63,110,GP
std422,11,F,4,0,1,34,36,39,63,150,GP
std423,11,F,4,2,5,31,41,89,78,140,GP
std424,11,F,3,0,1,48,50,281,42,50,GP
std425,11,F,3,2,5,55,59,82,56,180,GP
std426,11,F,7,2,7,35,31,59,74,70,GP
std427,11,F,2,1,3,53,62,31,36,80,GP
std428,11,F,5,2,7,40,40,78,54,2000,GP
std429,11,F,5,0,1,33,33,31,61,100,GP
std430,11,F,4,0,2,41,48,30,60,180,GP
std431,11,F,6,1,4,53,61,53,50,70,GP
std432,11,F,5,0,2,48,54,46,38,180,GP
std433,11,F,3,1,4,54,61,72,49,60,GP
std434,11,F,6,0,1,48,43,62,55,120,GP
std435,11,F,6,0,2,58,58,54,46,100,GP
std436,11,F,3,2,4,52,62,44,36,170,GP
std437,11,F,7,0,1,58,56,88,39,170,GP
std438,11,F,2,1,2,49,59,55,38,130,GP
std439,12,M,4,2,5,58,64,51,35,120,GP
std440,12,M,3,2,7,30,28,53,82,140,GP
std441,12,M,7,0,2,48,49,53,64,120,GP
std442,12,M,7,2,4,35,36,64,60,180,GP
std443,12,M,7,0,0,52,56,79,42,40,GP
std444,12,M,4,2,8,49,45,74,38,160,GP
std445,12,M,5,1,3,49,48,73,47,150,GP
std446,12,M,7,2,5,55,54,71,30,40,GP
std447,12,M,4,1,4,39,46,64,66,130,GP
std448,12,M,3,1,3,39,39,44,58,160,GP
std449,12,M,6,1,3,40,39,60,69,170,GP
std450,12,M,6,1,3,52,58,31,58,100,GP
std451,12,M,3,1,3,47,50,79,66,90,GP
std452,12,M,6,1,4,31,39,73,57,80,GP
std453,12,M,7,2,7,33,37,54,77,100,GP
std454,12,M,5,2,4,52,52,43,36,30,GP
std455,12,M,5,0,0,48,44,58,49,30,GP
std456,12,M,2,0,0,56,61,65,44,90,GP
std457,12,M,5,2,4,37,36,70,77,50,GP
std458,12,M,4,0,1,32,32,65,56,130,GP
std459,12,F,3,0,0,53,58,59,60,170,GP
std460,12,F,2,0,1,44,50,77,46,40,GP
std461,12,F,7,0,1,50,54,74,40,170,GP
std462,12,F,5,1,3,44,49,80,70,40,GP
std463,12,F,2,0,1,51,53,37,60,150,GP
std464,12,F,7,1,2,56,58,75,33,50,GP
std465,12,F,6,1,3,38,46,75,69,30,GP
std466,12,F,2,0,0,39,47,73,54,140,GP
std467,12,F,3,1,3,42,45,52,59,40,GP
std468,12,F,4,1,4,38,35,38,52,120,GP
std469,12,F,6,1,2,33,34,34,60,40,GP
std470,12,F,3,1,4,45,51,88,60,80,GP
std471,12,F,6,1,4,32,38,43,66,70,GP
std472,12,F,7,0,2,53,58,57,41,60,GP
std473,12,F,3,0,2,34,41,74,52,150,GP
std474,12,F,3,1,4,38,39,55,69,170,GP
std475,12,F,3,1,3,52,61,30,39,170,GP
std476,12,F,7,2,6,51,54,81,46,30,GP
std477,12,F,4,2,6,45,41,56,61,170,GP
std478,12,F,6,1,4,57,60,56,40,90,GP
std479,12,F,4,1,3,32,32,47,80,40,GP
std480,13,M,7,2,6,44,48,81,59,150,GP
std481,13,M,2,0,0,31,29,56,84,170,GP
std482,13,M,5,0,0,30,35,36,85,30,GP
std483,13,M,3,0,0,40,40,84,57,110,GP
std484,13,M,7,2,5,41,47,78,57,110,GP
std485,13,M,5,0,2,30,29,39,63,100,GP
std486,13,M,3,0,1,56,53,83,38,120,GP
std487,13,M,6,0,1,30,27,39,85,40,GP
std488,13,M,4,0,0,36,32,55,66,100,GP
std489,13,M,4,1,3,38,34,35,70,60,GP
std490,13,M,6,2,7,48,55,44,57,40,GP
std491,13,M,7,1,2,44,42,82,49,130,GP
std492,13,M,5,0,1,36,42,73,77,40,GP
std493,13,M,6,0,2,39,37,39,57,110,GP
std494,13,M,6,0,2,45,51,71,62,100,GP
std495,13,M,7,2,6,46,56,53,59,110,GP
std496,13,M,2,0,2,36,36,66,59,30,GP
std497,13,M,6,1,3,31,34,51,58,140,GP
std498,13,M,6,1,3,50,58,65,41,130,GP
std499,13,M,3,0,0,44,47,83,69,50,GP
std500,13,F,4,1,4,30,26,40,55,30,GP
std501,13,F,6,2,6,40,45,73,49,130,GP
std502,13,F,6,0,2,60,64,79,47,80,GP
std503,13,F,5,0,1,57,67,73,48,120,GP
std504,13,F,7,1,4,45,52,49,44,110,GP
std505,13,F,3,0,2,39,48,58,56,110,GP
std506,13,F,7,0,2,48,49,85,41,170,GP
std507,13,F,6,2,5,50,51,83,38,100,GP
std508,13,F,4,0,2,30,37,72,64,160,GP
std509,13,F,5,2,4,30,39,59,61,130,GP
std510,13,F,3,1,4,36,40,48,51,80,GP
std511,13,F,4,1,2,38,47,63,74,160,GP
std512,13,F,4,1,2,39,48,40,61,30,GP
std513,13,F,6,2,4,59,67,58,46,160,GP
std514,13,F,7,2,5,56,53,84,51,170,GP
std515,13,F,3,0,1,34,40,56,80,90,GP
std516,13,F,7,0,1,42,43,33,65,80,GP
std517,13,F,4,0,1,46,53,39,69,170,GP
std518,13,F,5,2,7,30,35,69,63,80,GP
std519,13,F,7,1,4,59,62,84,52,120,GP
std520,13,F,5,0,0,41,51,86,64,110,GP
std521,14,M,6,2,4,40,35,55,58,70,GP
std522,14,M,6,0,2,31,32,87,72,120,GP
std523,14,M,7,0,0,59,62,50,33,40,GP
std524,14,M,2,2,8,44,52,77,46,50,GP
std525,14,M,4,0,1,43,39,87,61,80,GP
std526,14,M,2,1,2,33,29,76,75,140,GP
std527,14,M,5,0,0,57,58,85,31,180,GP
std528,14,M,2,0,1,41,38,55,58,170,GP
std529,14,M,2,1,2,46,52,80,64,90,GP
std530,14,M,2,0,0,37,38,48,76,170,GP
